Date, Meal, Foods, Calories, Carbs, Fat, Protein, Cholest, Sodium, Sugars, Fiber
2014-10-15, Lunch, Papa John's - Buffalo Wings 1 wings, 80, 1g, 6g, 7g, 25mg, 535mg, 1g, 0g
2014-10-15, Dinner, Pork - Fresh shoulder whole cooked roasted 1 cup diced, 394, 0g, 29g, 31g, 122mg, 92mg, 0g, 0g
2014-10-15, Dinner, Duck - Meat and skin cooked roasted 1 cup chopped or diced, 472, 0g, 40g, 27g, 118mg, 83mg, 0g, 0g
2014-10-15, Dinner, Aladdin - Egg Drop Soup 6 oz, 42, 6g, 1g, 3g, 26mg, 617mg, 0g, 1g
2014-10-15, Dinner, Chinese - Steamed Pork Dumplings 5 Dumpling, 205, 20g, 5g, 22g, 90mg, 805mg, 1g, 1g
2014-10-15, Dinner, Bakery - Cannoli 1 filled shell, 374, 44g, 17g, 10g, 0mg, 88mg, 34g, 1g
2014-10-15, Dinner, Strawberry - Chocolate Covered 2 berry, 96, 14g, 4g, 1g, 0mg, 0mg, 10g, 2g
2014-10-16, Breakfast, Dole - Red Seedless Grapes 12.5 grapes, 38, 29g, 0g, 1g, 0mg, 0mg, 25g, 1g
2014-10-16, Breakfast, Eurest - Sausage and Egg Muffin 1 sandwich, 473, 27g, 31g, 21g, 241mg, 844mg, 3g, 2g
2014-10-16, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-16, Breakfast, Dr Pepper - 20oz (591ml) 15 oz, 188, 50g, 0g, 0g, 0mg, 75mg, 48g, 0g
2014-10-16, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-16, Breakfast, Sainsbury's - Sweet Melon Slices 1.5 Slices, 38, 9g, 0g, 1g, 0mg, 0mg, 0g, 0g
2014-10-16, Lunch, Krinos - Kalamata Olives 10 olives (15g), 90, 4g, 8g, 0g, 0mg, 460mg, 0g, 0g
2014-10-16, Lunch, Cheese - Goat soft type 1 oz, 76, 0g, 6g, 5g, 13mg, 104mg, 0g, 0g
2014-10-16, Lunch, Eurest - Roasted Vegetables 1 1/2 cup, 141, 17g, 8g, 3g, 0mg, 196mg, 9g, 5g
2014-10-16, Dinner, Eurest - Israeli Couscous Salad 1/2 cup, 167, 21g, 8g, 4g, 5mg, 268mg, 2g, 3g
2014-10-16, Dinner, Conservative typical nutrition - Calorie Adjustment 200 calories, 200, 27g, 8g, 7g, 50mg, 300mg, 8g, 4g
2014-10-16, Dinner, Spring Lettuce - Side Salad (Lettuce and Tomatoes) 1 serving, 50, 10g, 0g, 2g, 0mg, 15mg, 2g, 3g
2014-10-16, Snacks, Dr Pepper - 20oz (591ml) 15 oz, 188, 50g, 0g, 0g, 0mg, 75mg, 48g, 0g
2014-10-17, Breakfast, Pita Sandwich - Pita Egg & Cheese Pocket 1 pocket, 150, 12g, 8g, 8g, 90mg, 490mg, 1g, 1g
2014-10-17, Breakfast, Orange juice drink 0.5 cup, 66, 17g, 0g, 0g, 0mg, 2mg, 16g, 0g
2014-10-17, Breakfast, Pepsi - Pepsi ~ 20 oz 20 oz, 250, 69g, 0g, 0g, 0mg, 55mg, 69g, 0g
2014-10-17, Lunch, Wegmans - Triple Chocolate Mousse Cake 28 grams, 110, 0g, 2g, 1g, 10mg, 50mg, 9g, 13g
2014-10-17, Lunch, Eggs - Scrambled (whole egg) 1 cup, 365, 5g, 27g, 24g, 774mg, 616mg, 4g, 0g
2014-10-17, Lunch, Applebee's - Fried Red Potatoes 1 serving, 150, 20g, 5g, 4g, 0mg, 190mg, 0g, 3g
2014-10-17, Dinner, Generic - Egg Cream - Chocolate 10 oz, 210, 37g, 3g, 10g, 39mg, 145mg, 32g, 0g
2014-10-17, Dinner, Frozen yogurts - Vanilla soft-serve 0.75 cup, 176, 26g, 6g, 4g, 2mg, 94mg, 26g, 0g
2014-10-17, Dinner, Dr Pepper - 20oz (591ml) 15 oz, 188, 50g, 0g, 0g, 0mg, 75mg, 48g, 0g
2014-10-17, Dinner, Restaurant Associates - Pastrami Reuben 0.75 sandwich, 415, 30g, 22g, 24g, 76mg, 1398mg, 6g, 4g
2014-10-17, Dinner, Pickles - Cucumber dill 2 large (4" long), 49, 11g, 1g, 2g, 0mg, 3461mg, 9g, 3g
2014-10-18, Breakfast, Lorna Doone - Shortbread Cookies 6 cookies (28g), 210, 30g, 11g, 2g, 0mg, 225mg, 9g, 0g
2014-10-18, Breakfast, Restaurant Associates - Pastrami Reuben 0.75 sandwich, 415, 30g, 22g, 24g, 76mg, 1398mg, 6g, 4g
2014-10-18, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-18, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-18, Breakfast, Quest - Protein Bar Chocolate Peanut Butter 1 bar (60 g), 160, 25g, 5g, 20g, 5mg, 240mg, 2g, 17g
2014-10-18, Breakfast, Kwik Trip - Medium Banana 1 banana, 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-18, Lunch, Raspberries - Raw 3.33 raspberries, 3, 1g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-18, Lunch, Raw - Blueberries 0.5 oz, 8, 2g, 0g, 0g, 0mg, 0mg, 1g, 0g
2014-10-18, Lunch, Kwik Trip - Medium Banana 1 banana, 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-18, Lunch, Morning Star Farms - Veggie Sausage Links 4 links(45g), 160, 6g, 6g, 18g, 0mg, 600mg, 0g, 4g
2014-10-18, Lunch, Grapes - Green Seedless Angela 0.25 cup, 15, 7g, 0g, 0g, 0mg, 1mg, 6g, 0g
2014-10-18, Lunch, Amy's - Cheese Enchilada Dinner 1 entree, 370, 41g, 15g, 17g, 30mg, 680mg, 6g, 9g
2014-10-18, Lunch, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-10-18, Lunch, Driscoll - Blackberry 3 berrys, 6, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-19, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-19, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-19, Breakfast, Babybel - Mini Original Cheese 1 Piece (20g), 70, 0g, 6g, 5g, 20mg, 160mg, 0g, 0g
2014-10-19, Breakfast, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-19, Breakfast, all natural - simple lemonade 9.92 fl oz, 149, 37g, 0g, 0g, 0mg, 0mg, 35g, 0g
2014-10-19, Lunch, Buitoni - Pesto With Basil All Natural 0.0625 Cup (62g), 68, 1g, 7g, 2g, 4mg, 95mg, 1g, 0g
2014-10-19, Lunch, Pepperidge Farm - Pumpernickel Bread 64 g (1 slice), 160, 30g, 2g, 6g, 0mg, 380mg, 2g, 2g
2014-10-19, Lunch, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 1.25 cup, 150, 14g, 6g, 10g, 25mg, 125mg, 14g, 0g
2014-10-19, Lunch, Eggs - Hard-boiled (whole egg) 3 large, 233, 2g, 16g, 19g, 636mg, 186mg, 2g, 0g
2014-10-19, Lunch, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-19, Lunch, Quest - Protein Bar Chocolate Peanut Butter 1 bar (60 g), 160, 25g, 5g, 20g, 5mg, 240mg, 2g, 17g
2014-10-19, Lunch, Grapes - Green Seedless Angela 0.76 cup, 46, 21g, 0g, 1g, 0mg, 2mg, 18g, 1g
2014-10-19, Dinner, Mike and Ike - Tropical Fruit 20.0 g, 70, 18g, 0g, 0g, 0mg, 13mg, 13g, 0g
2014-10-19, Dinner, Morningstar Farms - Sausage Links 2 links (45g), 80, 3g, 3g, 9g, 0mg, 300mg, 0g, 2g
2014-10-19, Dinner, Smart Ones - Santa Fe 1 Package, 290, 50g, 6g, 9g, 5mg, 430mg, 5g, 4g
2014-10-19, Dinner, Grapes - Green Seedless Angela 1 cup, 60, 28g, 0g, 1g, 0mg, 3mg, 24g, 1g
2014-10-19, Dinner, Beans - Snap green raw 0.81 cup, 28, 6g, 0g, 2g, 0mg, 5mg, 1g, 3g
2014-10-19, Snacks, Raspberries - Raw 0.33 cup, 21, 5g, 0g, 0g, 0mg, 0mg, 2g, 3g
2014-10-19, Snacks, Blackberries - Raw 0.33 cup, 21, 5g, 0g, 1g, 0mg, 0mg, 2g, 3g
2014-10-19, Snacks, Babybel - Mini Original Cheese 1 Piece (20g), 70, 0g, 6g, 5g, 20mg, 160mg, 0g, 0g
2014-10-19, Snacks, Carrots - Baby-cut 3 oz (85g), 35, 8g, 0g, 1g, 0mg, 65mg, 5g, 2g
2014-10-19, Snacks, Blueberries - Raw 0.33 cup, 28, 7g, 0g, 0g, 0mg, 0mg, 5g, 1g
2014-10-20, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-20, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-20, Breakfast, Babybel - Mini Original Cheese 1 Piece (20g), 70, 0g, 6g, 5g, 20mg, 160mg, 0g, 0g
2014-10-20, Breakfast, Quest Protein Bar - Chocolate Brownie 1 bar, 170, 24g, 6g, 20g, 5mg, 310mg, 1g, 19g
2014-10-20, Breakfast, Grapes - Green Seedless Angela 1 cup, 60, 28g, 0g, 1g, 0mg, 3mg, 24g, 1g
2014-10-20, Lunch, Quest - Protein Bar Chocolate Peanut Butter 1 bar (60 g), 160, 25g, 5g, 20g, 5mg, 240mg, 2g, 17g
2014-10-20, Lunch, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-20, Lunch, Pita Jungle - Falafel 1 pita, 620, 75g, 28g, 21g, 0mg, 1490mg, 7g, 11g
2014-10-20, Dinner, Claussen - Kosher Dill Wholes 84 g (1/3 pickle), 15, 3g, 0g, 0g, 0mg, 990mg, 0g, 0g
2014-10-20, Dinner, Beans - Snap green raw 0.67 cup, 23, 5g, 0g, 1g, 0mg, 4mg, 1g, 2g
2014-10-20, Dinner, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 2 cup, 240, 22g, 10g, 16g, 40mg, 200mg, 22g, 0g
2014-10-20, Dinner, all natural - simple lemonade 10 fl oz, 150, 38g, 0g, 0g, 0mg, 0mg, 35g, 0g
2014-10-20, Dinner, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-20, Dinner, Grapes - Green Seedless Angela 1.25 cup, 75, 35g, 1g, 1g, 0mg, 4mg, 30g, 2g
2014-10-21, Breakfast, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 1 cup, 120, 11g, 5g, 8g, 20mg, 100mg, 11g, 0g
2014-10-21, Breakfast, Quaker - Life Cinnamon Cereal 2 Cup (32g), 320, 67g, 4g, 8g, 0mg, 400mg, 21g, 5g
2014-10-21, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 3 pieces, 45, 11g, 0g, 0g, 0mg, 23mg, 9g, 0g
2014-10-21, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-21, Breakfast, all natural - simple lemonade 6 fl oz, 90, 23g, 0g, 0g, 0mg, 0mg, 21g, 0g
2014-10-21, Lunch, Egg - Hard Boiled Eggs 2 Egg, 140, 1g, 10g, 12g, 370mg, 140mg, 1g, 0g
2014-10-21, Lunch, Amy's Bowls - Mexican Casserole 1 entree (269g), 380, 48g, 16g, 12g, 20mg, 780mg, 4g, 8g
2014-10-21, Dinner, Blueberries - Raw 0.33 cup, 28, 7g, 0g, 0g, 0mg, 0mg, 5g, 1g
2014-10-21, Dinner, Beans - Snap green raw 100 g, 31, 7g, 0g, 2g, 0mg, 6mg, 1g, 3g
2014-10-21, Dinner, Planters - Deluxe Mixed Nuts: Now With California Pistachios 56 grams, 340, 14g, 28g, 10g, 0mg, 160mg, 2g, 4g
2014-10-21, Dinner, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-10-21, Dinner, all natural - simple lemonade 6 fl oz, 90, 23g, 0g, 0g, 0mg, 0mg, 21g, 0g
2014-10-21, Dinner, Planters - Walnut Pieces (Donna) 42 g (1oz/About 16 Pieces), 285, 6g, 27g, 6g, 0mg, 0mg, 1g, 3g
2014-10-21, Dinner, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-21, Dinner, Blackberries - Raw 0.33 cup, 21, 5g, 0g, 1g, 0mg, 0mg, 2g, 3g
2014-10-21, Dinner, Raspberries - Raw 0.33 cup, 21, 5g, 0g, 0g, 0mg, 0mg, 2g, 3g
2014-10-22, Breakfast, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-22, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-22, Breakfast, Quest Nutrition - Quest Bar - Mixed Berry Bliss 1 bar  (60g), 200, 22g, 8g, 20g, 5mg, 310mg, 2g, 18g
2014-10-22, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-22, Breakfast, all natural - simple lemonade 6.08 fl oz, 91, 23g, 0g, 0g, 0mg, 0mg, 21g, 0g
2014-10-22, Lunch, Generic - Guacamole Medium 3 Tbsp, 68, 3g, 7g, 2g, 0mg, 180mg, 0g, 2g
2014-10-22, Lunch, Qdoba - Grilled Veggie Tacos 1 tacos, 160, 15g, 9g, 7g, 0mg, 248mg, 1g, 0g
2014-10-22, Lunch, Eggs - Fried (whole egg) 2 large, 185, 1g, 14g, 13g, 420mg, 188mg, 1g, 0g
2014-10-22, Lunch, Mission - Taco (w/ spinach) 1/2 cup, 192, 44g, 0g, 4g, 0mg, 0mg, 7g, 1g
2014-10-22, Lunch, Tostitos - Tostitos Scoops 1.51 oz (28g/13 Chips), 211, 29g, 11g, 3g, 0mg, 181mg, 0g, 2g
2014-10-22, Dinner, Blueberries - Raw 66.67 g, 38, 10g, 0g, 0g, 0mg, 1mg, 7g, 2g
2014-10-22, Dinner, Raspberries - Raw 66.67 g, 35, 8g, 0g, 1g, 0mg, 1mg, 3g, 4g
2014-10-22, Dinner, Carrots - Fresh Raw Baby 150 grams, 62, 14g, 0g, 2g, 0mg, 115mg, 9g, 4g
2014-10-22, Dinner, Blue Moon - Belgian White 12 oz, 171, 14g, 0g, 3g, 0mg, 17mg, 0g, 0g
2014-10-22, Dinner, Dr Pepper - 20 oz Bottle 1 bottle, 250, 66g, 0g, 0g, 0mg, 100mg, 64g, 0g
2014-10-22, Dinner, Blackberries - Raw 66.6 g, 29, 6g, 0g, 1g, 0mg, 1mg, 3g, 4g
2014-10-23, Breakfast, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-23, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-23, Breakfast, Quest Bar - Strawberry Cheesecake 1 bar, 160, 26g, 5g, 20g, 5mg, 250mg, 2g, 17g
2014-10-23, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-23, Lunch, Beans - Black cooked boiled with salt 0.33 cup, 76, 14g, 0g, 5g, 0mg, 136mg, 0g, 5g
2014-10-23, Lunch, Sauce - Salsa 1 tablespoon, 4, 1g, 0g, 0g, 0mg, 99mg, 1g, 0g
2014-10-23, Lunch, ARAMARK Healthcare - Vegetable Enchilada 2 each, 278, 29g, 15g, 11g, 21mg, 304mg, 11g, 6g
2014-10-23, Lunch, Azteca - Mole Sauce (for Enchilada) 1/4 cup, 70, 9g, 0g, 0g, 0mg, 170mg, 0g, 0g
2014-10-23, Lunch, Rice - Brown long-grain cooked 0.33 cup, 72, 15g, 1g, 2g, 0mg, 3mg, 0g, 1g
2014-10-23, Dinner, Sauce - Salsa 2 tablespoon, 9, 2g, 0g, 1g, 0mg, 198mg, 1g, 1g
2014-10-23, Dinner, Dr. Pepper - Soda 12 Oz. 1 Can (12 fl oz), 150, 40g, 0g, 0g, 0mg, 55mg, 40g, 0g
2014-10-23, Dinner, Babybel - Mini Original Cheese 1 Piece (20g), 70, 0g, 6g, 5g, 20mg, 160mg, 0g, 0g
2014-10-23, Dinner, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 1.25 cup, 150, 14g, 6g, 10g, 25mg, 125mg, 14g, 0g
2014-10-23, Dinner, Egg - Hard Boiled Eggs 3 Egg, 210, 2g, 15g, 18g, 555mg, 210mg, 2g, 0g
2014-10-23, Dinner, all natural - simple lemonade 5.92 fl oz, 89, 22g, 0g, 0g, 0mg, 0mg, 21g, 0g
2014-10-24, Breakfast, General Mills Cereal - Raisin Nut Bran 1 7/8 Cup (49g), 450, 100g, 8g, 8g, 0mg, 575mg, 35g, 13g
2014-10-24, Breakfast, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-24, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-24, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-24, Breakfast, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 1 cup, 120, 11g, 5g, 8g, 20mg, 100mg, 11g, 0g
2014-10-24, Lunch, Eurest - Roasted Vegetables 0.5 cup, 47, 6g, 3g, 1g, 0mg, 65mg, 3g, 2g
2014-10-24, Lunch, Buitoni - Linguini Pasta 0.75 cups cooked, 144, 28g, 1g, 6g, 27mg, 84mg, 1g, 1g
2014-10-24, Lunch, Salata - Mixed Greens - Salad 1.5 cup, 75, 1g, 0g, 1g, 0mg, 12mg, 0g, 1g
2014-10-24, Lunch, Salad Dressing - Olive Oil + Red Wine Vinegar Dressing 1 Tbsp, 80, 0g, 9g, 0g, 0mg, 0mg, 0g, 0g
2014-10-24, Lunch, Eurest - Roasted Potatoes 1/2 cup, 101, 18g, 2g, 2g, 0mg, 200mg, 1g, 2g
2014-10-24, Lunch, Bertoli - Alfredo Sauce 0.13 cup, 55, 1g, 5g, 1g, 20mg, 205mg, 1g, 0g
2014-10-24, Dinner, Homemade - Vegetable Korma 0.25 cup, 63, 10g, 3g, 2g, 0mg, 0mg, 0g, 0g
2014-10-24, Dinner, Kitchens of India - Palak Paneer 0.25 cup, 85, 5g, 6g, 3g, 3mg, 400mg, 1g, 1g
2014-10-24, Dinner, Babybel - Mini Original Cheese 1 Piece (20g), 70, 0g, 6g, 5g, 20mg, 160mg, 0g, 0g
2014-10-24, Dinner, Homemade - Chickpea Masala (Chana Masala) 0.75 cup, 173, 26g, 2g, 5g, 0mg, 375mg, 3g, 9g
2014-10-24, Dinner, Shock Top - Apple Crisp Apple Beer 24 oz, 312, 30g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-24, Dinner, Mike and Ike - Tropical Fruit 20.0 g, 70, 18g, 0g, 0g, 0mg, 13mg, 13g, 0g
2014-10-24, Dinner, Dr. Pepper - Soda 12 Oz. 1 Can (12 fl oz), 150, 40g, 0g, 0g, 0mg, 55mg, 40g, 0g
2014-10-24, Dinner, Royal - Basmati Rice Cooked 1.5 cup cooked (114g), 300, 70g, 0g, 6g, 0mg, 0mg, 0g, 0g
2014-10-25, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-25, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-25, Breakfast, Quest - Protein Bar Chocolate Peanut Butter 1 bar (60 g), 160, 25g, 5g, 20g, 5mg, 240mg, 2g, 17g
2014-10-25, Breakfast, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-25, Lunch, Avocados - Raw 63 g, 101, 5g, 9g, 1g, 0mg, 4mg, 0g, 4g
2014-10-25, Lunch, Spinach - Raw 78 g, 18, 3g, 0g, 2g, 0mg, 62mg, 0g, 2g
2014-10-25, Lunch, Carrots - Baby-cut 1.5 oz (85g), 18, 4g, 0g, 1g, 0mg, 33mg, 3g, 1g
2014-10-25, Lunch, Heb - Select Edamame Shelled Soybeans 0.27 cup, 65, 4g, 2g, 6g, 0mg, 3mg, 1g, 3g
2014-10-25, Lunch, Kraft - Salad Dressing Asian Toasted Sesame 1 Tbsp, 40, 4g, 3g, 1g, 0mg, 160mg, 3g, 0g
2014-10-25, Lunch, Heb - Select Edamame Shelled Soybeans 0.33 cup, 80, 5g, 3g, 8g, 0mg, 3mg, 1g, 4g
2014-10-25, Lunch, Eggs - Hard-boiled (whole egg) 1 large, 78, 1g, 5g, 6g, 212mg, 62mg, 1g, 0g
2014-10-25, Dinner, Grapes - Raw 162 g, 109, 28g, 1g, 1g, 0mg, 3mg, 26g, 1g
2014-10-25, Dinner, Heb - Select Edamame Shelled Soybeans 0.75 cup, 180, 12g, 7g, 18g, 0mg, 8mg, 3g, 9g
2014-10-25, Dinner, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-10-25, Dinner, Homemade - Vegetable Korma 0.75 cup, 188, 31g, 9g, 7g, 0mg, 0mg, 0g, 0g
2014-10-25, Dinner, Royal - Basmati Rice Cooked 0.5 cup cooked (114g), 100, 23g, 0g, 2g, 0mg, 0mg, 0g, 0g
2014-10-25, Dinner, Mike and Ike - Tropical Fruit 15 g, 53, 14g, 0g, 0g, 0mg, 10mg, 10g, 0g
2014-10-25, Dinner, Homemade - Chickpea Masala (Chana Masala) 0.5 cup, 115, 18g, 2g, 4g, 0mg, 250mg, 2g, 6g
2014-10-25, Dinner, Royal - Basmati Rice Cooked 0.25 cup cooked (114g), 50, 12g, 0g, 1g, 0mg, 0mg, 0g, 0g
2014-10-25, Dinner, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-10-25, Snacks, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-10-26, Breakfast, Nordic Naturals - Ultimate Omega 2 soft gels, 18, 0g, 2g, 0g, 0mg, 0mg, 0g, 0g
2014-10-26, Breakfast, Carrots - Baby-cut 1.5 oz (85g), 18, 4g, 0g, 1g, 0mg, 33mg, 3g, 1g
2014-10-26, Breakfast, Heb - Select Edamame Shelled Soybeans 0.27 cup, 65, 4g, 2g, 6g, 0mg, 3mg, 1g, 3g
2014-10-26, Breakfast, Spinach - Raw 78 g, 18, 3g, 0g, 2g, 0mg, 62mg, 0g, 2g
2014-10-26, Breakfast, Avocados - Raw 63 g, 101, 5g, 9g, 1g, 0mg, 4mg, 0g, 4g
2014-10-26, Breakfast, Eggs - Hard-boiled (whole egg) 1 large, 78, 1g, 5g, 6g, 212mg, 62mg, 1g, 0g
2014-10-26, Breakfast, Kraft - Salad Dressing Asian Toasted Sesame 2 Tbsp, 80, 7g, 6g, 1g, 0mg, 320mg, 6g, 0g
2014-10-26, Breakfast, Costco Vita Fusion - Calcium 500 Mg Gummy Vitamins for Adults 2 pieces, 30, 7g, 0g, 0g, 0mg, 15mg, 6g, 0g
2014-10-26, Breakfast, Fairhaven Health - Fertilaid for Men 3 capsules, 0, 0g, 0g, 0g, 0mg, 0mg, 0g, 0g
2014-10-26, Breakfast, Spinach - Raw 96.1 g, 22, 3g, 0g, 3g, 0mg, 76mg, 0g, 2g
2014-10-26, Breakfast, Bananas - Raw 1 medium (7" to 7-7/8" long), 105, 27g, 0g, 1g, 0mg, 1mg, 14g, 3g
